Smite_stage,PSM_length
2.335809841,0.328957288
2.966208397,0.433987343
3.936189418,0.367761422
4.838286349,0.336486004
6.022936629,0.40317317
4.915081239,0.493845101
7.276119058,0.448895987
7.969541267,0.414079394
10.81889089,0.407696352
9.713951766,0.561305969
14.71582651,0.509929177
13.88809425,0.646115619
16.81877517,0.894994743
15.77880387,0.95071617
17.44868768,0.989535184
18.97875295,1.010841748
20.64393834,0.948261154
21.82453826,0.927534866
22.791441,0.79487472
21.95382586,0.717772333
23.41357682,0.721581328
23.90755914,0.882526236
24.8802944,0.875741465
25.92528815,0.928412721
27.17766051,0.956652846
28.56936537,0.991915805
29.38948294,0.691392069
30.43447669,0.744063325
30.36238022,0.688103835
31.47768828,0.758272661
32.44912744,0.723515583
33.34798408,0.622309402
34.31828913,0.563076557
35.50196732,0.608784494
35.49986113,0.563329498
36.34136463,0.724348801
20.37450817,1.133518162
18.28921909,1.129575257
37.24346156,0.693073383
37.10088877,0.616119785
38.2092302,0.535937469
41.2656344,0.49813022
43.35205758,0.526548892
44.25204833,0.449818478
45.02096931,0.544388676
45.99305652,0.523617752
47.03221775,0.450413633
48.07656344,0.489098736
49.11928899,0.492818458
50.02462621,0.531473803
50.78755265,0.496672089
51.34148035,0.451336124
52.04024904,0.531905291
52.94315604,0.518112564
