somite_stage,frac_growth
2.413134511,0.993762862
3.414336801,0.865821507
4.441685833,0.904288648
6.167612838,0.88879018
6.800702909,0.918032921
7.81522067,0.874836634
8.761345334,0.896358865
9.864592545,0.91787289
5.292302263,0.817957624
13.2286855,0.828328919
11.96613685,0.792955727
13.68673767,0.743559231
14.92192908,0.604819831
15.54460888,0.567807338
16.71479659,0.515357928
17.58284418,0.539965901
18.91451222,0.515243033
19.62616356,0.544481671
20.32958353,0.52133245
21.66778826,0.538211706
22.9992142,0.511948018
24.64875883,0.510321028
24.01687926,0.488782383
25.58253642,0.453261469
26.68650993,0.479397952
27.94615339,0.496281311
29.27249525,0.437660417
30.61021578,0.451458034
32.02165559,0.434435159
32.40961997,0.403598254
33.51456187,0.435898015
34.53343742,0.420436477
35.09087141,0.468173154
36.81679842,0.452674686
37.99594381,0.457235594
38.70493206,0.469525218
39.25122948,0.446384204
40.19541734,0.455579879
41.68493423,0.435471263
42.55298182,0.460079236
43.73091672,0.456936047
44.36328049,0.48155633
45.38191394,0.464553973
46.48346645,0.475282261
47.65994875,0.462894155
49.15019194,0.447407997
50.33321092,0.476622015
53.15754314,0.451821183
54.25861146,0.459467833
55.12084866,0.44709614
56.69522141,0.467044725
58.18909609,0.474670858
59.44680275,0.479227662
